<<<<<<< HEAD
SoilMoisture,Humidity,Temperature
24,18,48
24,17,48
24,18,48
24,18,48
24,18,48
24,18,48
24,18,48
24,18,48
=======
SoilMoisture,Humidity,Temperature
<<<<<<< Updated upstream
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
23,17,0
>>>>>>> origin/Victor
=======
Error Unknown.
The soil moisture value is: 0
Error Unknown.
The soil moisture value is: 0
Error Unknown.
The soil moisture value is: 0
Error Unknown.
The soil moisture value is: 0
Error Unknown.
The soil moisture value is: 0
Error Unknown.
The soil moisture value is: 0
>>>>>>> Stashed changes
